"Carimbo de data/hora","Pontuação total","1 - Tive uma boa impressão do software AILA","1 - Tive uma boa impressão do software AILA [Pontuação]","1 - Tive uma boa impressão do software AILA [Feedback]","2 - Tive dificuldade de utilizar o software AILA","2 - Tive dificuldade de utilizar o software AILA [Pontuação]","2 - Tive dificuldade de utilizar o software AILA [Feedback]","3 - Foi fácil aprender a usar o software AILA","3 - Foi fácil aprender a usar o software AILA [Pontuação]","3 - Foi fácil aprender a usar o software AILA [Feedback]","4 - O software AILA oferece recursos úteis para apoiar a escrita de textos jurídicos","4 - O software AILA oferece recursos úteis para apoiar a escrita de textos jurídicos [Pontuação]","4 - O software AILA oferece recursos úteis para apoiar a escrita de textos jurídicos [Feedback]","5 - O software AILA é intuitivo","5 - O software AILA é intuitivo [Pontuação]","5 - O software AILA é intuitivo [Feedback]","6 - Eu recomendo o software AILA a outros profissionais que precisam escrever textos jurídicos","6 - Eu recomendo o software AILA a outros profissionais que precisam escrever textos jurídicos [Pontuação]","6 - Eu recomendo o software AILA a outros profissionais que precisam escrever textos jurídicos [Feedback]","7 - Eu usaria o software AILA com frequência","7 - Eu usaria o software AILA com frequência [Pontuação]","7 - Eu usaria o software AILA com frequência [Feedback]","8 - O software AILA é desnecessariamente complexo","8 - O software AILA é desnecessariamente complexo [Pontuação]","8 - O software AILA é desnecessariamente complexo [Feedback]","9 - É necessário o apoio de um técnico para usar o software AILA","9 - É necessário o apoio de um técnico para usar o software AILA [Pontuação]","9 - É necessário o apoio de um técnico para usar o software AILA [Feedback]","10 - As funções do software AILA estão bem integradas","10 - As funções do software AILA estão bem integradas [Pontuação]","10 - As funções do software AILA estão bem integradas [Feedback]","11 - O software AILA é muito inconsistente","11 - O software AILA é muito inconsistente [Pontuação]","11 - O software AILA é muito inconsistente [Feedback]","12 - A maioria das pessoas aprende a usar o software AILA rapidamente","12 - A maioria das pessoas aprende a usar o software AILA rapidamente [Pontuação]","12 - A maioria das pessoas aprende a usar o software AILA rapidamente [Feedback]","13 - O software AILA é muito complicado de se usar","13 - O software AILA é muito complicado de se usar [Pontuação]","13 - O software AILA é muito complicado de se usar [Feedback]","14 - Eu me senti muito confiante usando o software AILA","14 - Eu me senti muito confiante usando o software AILA [Pontuação]","14 - Eu me senti muito confiante usando o software AILA [Feedback]","15 - Eu preciso aprender um monte de coisas antes de continuar usando o software AILA.","15 - Eu preciso aprender um monte de coisas antes de continuar usando o software AILA. [Pontuação]","15 - Eu preciso aprender um monte de coisas antes de continuar usando o software AILA. [Feedback]","16 - Eu me senti confortável com o software AILA","16 - Eu me senti confortável com o software AILA [Pontuação]","16 - Eu me senti confortável com o software AILA [Feedback]","17 - Foi fácil encontrar a informação que eu precisava no software AILA","17 - Foi fácil encontrar a informação que eu precisava no software AILA [Pontuação]","17 - Foi fácil encontrar a informação que eu precisava no software AILA [Feedback]","18 - Eu gostei de usar a interface do software AILA.","18 - Eu gostei de usar a interface do software AILA. [Pontuação]","18 - Eu gostei de usar a interface do software AILA. [Feedback]","19 - A interface do software AILA é agradável","19 - A interface do software AILA é agradável [Pontuação]","19 - A interface do software AILA é agradável [Feedback]","20 - A organização de informações na tela do software AILA é clara","20 - A organização de informações na tela do software AILA é clara [Pontuação]","20 - A organização de informações na tela do software AILA é clara [Feedback]","Você tem algum comentário ou sugestão?","Você tem algum comentário ou sugestão? [Pontuação]","Você tem algum comentário ou sugestão? [Feedback]"
"2023/11/07 8:34:18 PM GMT-3","0.00 / 0","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","2 - Discordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","Com relação aos julgados, não vi jurisprudências do STF. Também seria interessante filtrar, por meio de palavras-chave. 

Os artigos não aparecem completos, quando colocados somente, por exemplo, art. 50 do CP, só aparece o início do artigo. Para aparecer incisos e alíneas é preciso escrever uma a uma, o que dificulta. 

A plataforma trava e os artigos não aparecem. ","-- / 0",""
"2023/11/07 8:36:52 PM GMT-3","0.00 / 0","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","Falta acrescentar a correção automática do texto","-- / 0",""
"2023/11/07 8:38:12 PM GMT-3","0.00 / 0","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","Quando selecionada alguma jurisprudência, indicar a jurisprudência selecionada. Em razão da não indicação, torna-se dificultosa a pesquisa jurisprudencial.","-- / 0",""
"2023/11/07 8:38:13 PM GMT-3","0.00 / 0","5 - Concordo totalmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","1 - Discordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","pesquisa de mais de um inciso ao mesmo tempo. ","-- / 0",""
"2023/11/07 8:38:20 PM GMT-3","0.00 / 0","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","1 - Discordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","Durante a utilização do software, ele parou de funcionar e teve problemas na procura de jurisprudências relacionadas ao artigo 386, inciso III, do CPP. Também tive dificuldade em encontrar a jurisprudência com relação ao artigo 17 do Código Penal, pois apesar de a maioria das jurisprudências coletadas pelo software ter relação com o crime que eu procurava, encontrei jurisprudências com uma mesma decisão, não encontrei jurisprudências que davam provimento, apenas que não davam provimento ao recurso.","-- / 0",""
"2023/11/07 8:38:52 PM GMT-3","0.00 / 0","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","No começo não é muito intuitivo e apresenta algumas falhas como: não reconhecimento da lei. Falta um pouco de praticidade. ","-- / 0",""
"2023/11/07 8:39:12 PM GMT-3","0.00 / 0","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","Seria interessante uma menor complexidade no que tange a escrita do respectivo artigo ora pesquisado. ","-- / 0",""
"2023/11/07 8:40:06 PM GMT-3","0.00 / 0","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","Em alguns momento ocorreram inconsistências, pois não buscava o artigo, mesmo digitando da maneira correta, errada e de várias outras maneiras. 
Assim como, seria ideal ser apresentado todo o artigo, e não apenas quando você ter que colocar inciso por inciso, assim, há uma melhor visualização da resolução da problemática e não ter que buscar um por um qual colocaria. 
Importante também ter algum mecanismo de marcação, pois acaba se perdendo dada a várias informações ","-- / 0",""
"2023/11/07 8:41:33 PM GMT-3","0.00 / 0","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","A criação de um botão que possa disponibilizar a marcação da jurisprudência.

Encontrar jurisprudências /artigos mediante a palavras, não somente artigos específicos

Poder selecionar mais de um inciso em uma mesma pesquisa (Ex: Art. 386, I e II do CPP)

Aumentar o leque de pesquisa dos Códigos

Criação de palavras chaves ","-- / 0",""
"2023/11/07 8:45:22 PM GMT-3","0.00 / 0","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","3 - Indiferente (Neutro)","-- / 0","","4 - Concordo parcialmente","-- / 0","","1 - Discordo totalmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","4 - Concordo parcialmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","5 - Concordo totalmente","-- / 0","","2 - Discordo parcialmente","-- / 0","","Só queria que fosse um pouco mais fácil de se utilizar. Eu não tive muita dificuldade, mais acredito que alguém com um pouco menos de informação teria bastante dificuldade.","-- / 0",""
